Generating types for 'specification/security/resource-manager/Microsoft.Security/Security/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.22.2]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | PreCheck/SchemaMissingType | The schema 'AdvancedThreatProtectionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/advancedThreatProtectionSettings.json:118:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionAnalyticsModelProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:393:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionAnalyticsModelProperties-devicesMetricsItem' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:411:11
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionAnalyticsModelList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:443:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityAggregatedAlertList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:463:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityAggregatedRecommendationList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:483:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityAlertedDevicesList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:503:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityDeviceAlertsList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:523:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityDeviceRecommendationsList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:543:5
warning | PreCheck/SchemaMissingType | The schema 'TagsResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutionAnalytics.json:877:5
warning | PreCheck/SchemaMissingType | The schema 'TagsResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutions.json:306:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionsList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2017-08-01-preview/iotSecuritySolutions.json:318:5
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Resource' (6 differences):
  - title: "Resource" => <none>
  - properties.id.$ref: "#/components/schemas/schemas:292" => "#/components/schemas/schemas:347"
  - properties.id.description: "Fully qualified resource ID for the resource. E.g. \"/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}\"" => "Resource Id"
  - properties.name.description: "The name of the resource" => "Resource name"
  - properties.type.description: "The type of the resource. E.g. \"Microsoft.Compute/virtualMachines\" or \"Microsoft.Storage/storageAccounts\"" => "Resource type"
  - properties.systemData: {"$ref":"#/components/schemas/schemas:319","description":"Azure Resource Manager metadata containing createdBy and modifiedBy information.","readOnly":true} => <none>
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'Resource' -> 'ResourceAutoGenerated'
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'AutomationList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2019-01-01-preview/automations.json:299:5
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Common.CloudError' (1 differences):
  - properties.error.$ref: "#/components/schemas/schemas:11" => "#/components/schemas/schemas:64"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Common.CloudError' (1 differences):
  - properties.error.$ref: "#/components/schemas/schemas:11" => "#/components/schemas/schemas:121"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Common.CloudErrorBody' (1 differences):
  - properties.details.$ref: "#/components/schemas/schemas:15" => "#/components/schemas/schemas:68"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Common.CloudErrorBody' (1 differences):
  - properties.details.$ref: "#/components/schemas/schemas:15" => "#/components/schemas/schemas:125"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Resource' (6 differences):
  - title: "Resource" => <none>
  - properties.id.$ref: "#/components/schemas/schemas:261" => "#/components/schemas/schemas:316"
  - properties.id.description: "Fully qualified resource ID for the resource. E.g. \"/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}\"" => "Resource Id"
  - properties.name.description: "The name of the resource" => "Resource name"
  - properties.type.description: "The type of the resource. E.g. \"Microsoft.Compute/virtualMachines\" or \"Microsoft.Storage/storageAccounts\"" => "Resource type"
  - properties.systemData: {"$ref":"#/components/schemas/schemas:288","description":"Azure Resource Manager metadata containing createdBy and modifiedBy information.","readOnly":true} => <none>
warning | Modeler/MissingType | The schema 'components·1erk2sf·schemas·scopeelement·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2019-01-01-preview/alertsSuppressionRules.json#/components/schemas/components·1erk2sf·schemas·scopeelement·additionalproperties
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'Resource' -> 'ResourceAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'CommonCloudError' -> 'CommonCloudErrorAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'CommonCloudError' -> 'CommonCloudErrorAutoGenerated2'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'CommonCloudErrorBody' -> 'CommonCloudErrorBodyAutoGenerated'
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'CommonCloudErrorBody' -> 'CommonCloudErrorBodyAutoGenerated2'
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping SqlVulnerabilityAssessmentBaselineRules_CreateOrUpdate due to required query parameter "workspaceId"
warning | Skipping SqlVulnerabilityAssessmentBaselineRules_Get due to required query parameter "workspaceId"
warning | Skipping SqlVulnerabilityAssessmentBaselineRules_List due to required query parameter "workspaceId"
warning | Skipping SqlVulnerabilityAssessmentScans_Get due to required query parameter "workspaceId"
warning | Skipping SqlVulnerabilityAssessmentScans_List due to required query parameter "workspaceId"
warning | Skipping SqlVulnerabilityAssessmentScanResults_Get due to required query parameter "workspaceId"
warning | Skipping SqlVulnerabilityAssessmentScanResults_List due to required query parameter "workspaceId"
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'SoftwareProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2021-05-01-preview/softwareInventories.json:253:5
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Unrecognized property type: byte-array. Returning 'any'.
warning | Unrecognized property type: byte-array. Returning 'any'.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'PricingList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2018-06-01/pricings.json:154:5
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'Resource' (6 differences):
  - title: "Resource" => <none>
  - properties.id.$ref: "#/components/schemas/schemas:109" => "#/components/schemas/schemas:164"
  - properties.id.description: "Fully qualified resource ID for the resource. E.g. \"/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}\"" => "Resource Id"
  - properties.name.description: "The name of the resource" => "Resource name"
  - properties.type.description: "The type of the resource. E.g. \"Microsoft.Compute/virtualMachines\" or \"Microsoft.Storage/storageAccounts\"" => "Resource type"
  - properties.systemData: {"$ref":"#/components/schemas/schemas:136","description":"Azure Resource Manager metadata containing createdBy and modifiedBy information.","readOnly":true} => <none>
warning | PreNamer/DeduplicateName | Deduplicating schema name: 'Resource' -> 'ResourceAutoGenerated'
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Modeler/MissingType | The schema 'GovernanceRuleProperties-conditionSetsItem' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/preview/2022-01-01-preview/security-Governance.json#/components/schemas/GovernanceRuleProperties-conditionSetsItem
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionAnalyticsModelProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutionAnalytics.json:398:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionAnalyticsModelProperties-devicesMetricsItem' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutionAnalytics.json:417:11
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionAnalyticsModelList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutionAnalytics.json:449:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityAggregatedAlertList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutionAnalytics.json:469:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityAggregatedRecommendationList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutionAnalytics.json:489:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecurityAggregatedAlertProperties-topDevicesListItem' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutionAnalytics.json:643:11
warning | PreCheck/SchemaMissingType | The schema 'TagsResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutionAnalytics.json:875:5
warning | PreCheck/SchemaMissingType | The schema 'TagsResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutions.json:306:5
warning | PreCheck/SchemaMissingType | The schema 'IoTSecuritySolutionsList' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/security/resource-manager/Microsoft.Security/Security/stable/2019-08-01/iotSecuritySolutions.json:318:5
warning | PreCheck/SchemaMissingType | The schema 'ErrorAdditionalInfo' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'AdditionalWorkspacesProperties' (2 differences):
  - properties.type.x-ms-enum.values: [{"name":"Sentinel","value":"Sentinel","description":"Sentinel"}] => <none>
  - properties.dataTypes.$ref: "#/components/schemas/schemas:5" => "#/components/schemas/schemas:362"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityAggregatedAlert' (4 differences):
  - properties.properties.$ref: "#/components/schemas/schemas:51" => "#/components/schemas/schemas:277"
  - properties.tags: {"$ref":"#/components/schemas/schemas:46","description":"Resource tags"} => <none>
  - allOf.0.$ref: "#/components/schemas/schemas:418" => "#/components/schemas/schemas:572"
  - allOf.1: <none> => {"$ref":"#/components/schemas/schemas:141"}
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityAggregatedAlertList' (5 differences):
  - properties.value.$ref: "#/components/schemas/schemas:49" => "#/components/schemas/schemas:268"
  - properties.value.description: "The IoTSecurityAggregatedAlert items on this page" => "List of aggregated alerts data."
  - properties.nextLink.$ref: "#/components/schemas/schemas:50" => "#/components/schemas/schemas:269"
  - properties.nextLink.description: "The link to the next page of items" => "When there is too much alert data for one page, use this URI to fetch the next page."
  - properties.nextLink.readOnly: <none> => true
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityAggregatedAlertProperties' (2 differences):
  - properties.reportedSeverity.x-ms-enum: <none> => {"name":"reportedSeverity","modelAsString":true,"values":[{"value":"Informational"},{"value":"Low"},{"value":"Medium"},{"value":"High"}]}
  - properties.topDevicesList.$ref: "#/components/schemas/schemas:63" => "#/components/schemas/schemas:290"
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityAggregatedRecommendation' (4 differences):
  - properties.properties.$ref: "#/components/schemas/schemas:74" => "#/components/schemas/schemas:296"
  - properties.tags: {"$ref":"#/components/schemas/schemas:69","description":"Resource tags"} => <none>
  - allOf.0.$ref: "#/components/schemas/schemas:418" => "#/components/schemas/schemas:572"
  - allOf.1: <none> => {"$ref":"#/components/schemas/schemas:141"}
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityAggregatedRecommendationList' (5 differences):
  - properties.value.$ref: "#/components/schemas/schemas:72" => "#/components/schemas/schemas:271"
  - properties.value.description: "The IoTSecurityAggregatedRecommendation items on this page" => "List of aggregated recommendations data."
  - properties.nextLink.$ref: "#/components/schemas/schemas:73" => "#/components/schemas/schemas:272"
  - properties.nextLink.description: "The link to the next page of items" => "When there is too much alert data for one page, use this URI to fetch the next page."
  - properties.nextLink.readOnly: <none> => true
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityAggregatedRecommendationProperties' (1 differences):
  - properties.reportedSeverity.x-ms-enum: <none> => {"name":"reportedSeverity","modelAsString":true,"values":[{"value":"Informational"},{"value":"Low"},{"value":"Medium"},{"value":"High"}]}
warning | PreCheck/DuplicateSchema | Duplicate Schema named 'IoTSecurityDeviceAlert' (1 differences):
